Part_ID,Group,Grade,Age,Months,SPA_Score,ENG_Score,Langs,BESA_Score,Task,Item,Accuracy,Accuracy_Clit_Gen,Accuracy_Clit_Num,Accuracy_DP_Gen,Accuracy_DP_Num,Questions,Response,Error_Type,Structure,Gender,Number,Verb,Verb_Freq,Verb_Type,Home_Lang_Group,HL_DOM,HL_Gender,HL_Subj
H66,Heritage,7,12,154,2,6,2,8,Forced Choice,FCT-03,1,,,,,,,,Clitic,Masculine,Singular,,,,Heritage Spanish,,,
H66,Heritage,7,12,154,2,6,2,8,Forced Choice,FCT-04,0,,,,,,,,DOM,Feminine,Singular,,,,Heritage Spanish,,,
H66,Heritage,7,12,154,2,6,2,8,Forced Choice,FCT-05,0,,,,,,,,Clitic,Feminine,Singular,,,,Heritage Spanish,,,
H66,Heritage,7,12,154,2,6,2,8,Forced Choice,FCT-06,1,,,,,,,,Subjunctive,,,hacer,2726954,Irregular,Heritage Spanish,,,
H66,Heritage,7,12,154,2,6,2,8,Forced Choice,FCT-07,1,,,,,,,,Clitic,Masculine,Plural,,,,Heritage Spanish,,,
H66,Heritage,7,12,154,2,6,2,8,Forced Choice,FCT-08,1,,,,,,,,DOM,Masculine,,,,,Heritage Spanish,,,
H66,Heritage,7,12,154,2,6,2,8,Forced Choice,FCT-09,0,,,,,,,,Clitic,Feminine,Plural,,,,Heritage Spanish,,,
H66,Heritage,7,12,154,2,6,2,8,Forced Choice,FCT-10,1,,,,,,,,Subjunctive,,,comer,213756,Regular,Heritage Spanish,,,
H66,Heritage,7,12,154,2,6,2,8,Forced Choice,FCT-11,1,,,,,,,,Clitic,Masculine,Singular,,,,Heritage Spanish,,,
H66,Heritage,7,12,154,2,6,2,8,Forced Choice,FCT-12,0,,,,,,,,DOM,Feminine,Singular,,,,Heritage Spanish,,,
H66,Heritage,7,12,154,2,6,2,8,Forced Choice,FCT-13,0,,,,,,,,Clitic,Feminine,Singular,,,,Heritage Spanish,,,
H66,Heritage,7,12,154,2,6,2,8,Forced Choice,FCT-14,1,,,,,,,,Subjunctive,,,ir,603647,Irregular,Heritage Spanish,,,
H66,Heritage,7,12,154,2,6,2,8,Forced Choice,FCT-15,1,,,,,,,,Clitic,Masculine,Plural,,,,Heritage Spanish,,,
H66,Heritage,7,12,154,2,6,2,8,Forced Choice,FCT-16,0,,,,,,,,DOM,Masculine,,,,,Heritage Spanish,,,
H66,Heritage,7,12,154,2,6,2,8,Forced Choice,FCT-17,0,,,,,,,,Clitic,Feminine,Plural,,,,Heritage Spanish,,,
H66,Heritage,7,12,154,2,6,2,8,Forced Choice,FCT-18,0,,,,,,,,Subjunctive,,,abrir,143932,Regular,Heritage Spanish,,,
H66,Heritage,7,12,154,2,6,2,8,Forced Choice,FCT-19,1,,,,,,,,Clitic,Masculine,Singular,,,,Heritage Spanish,,,
H66,Heritage,7,12,154,2,6,2,8,Forced Choice,FCT-20,0,,,,,,,,DOM,Feminine,Singular,,,,Heritage Spanish,,,
H66,Heritage,7,12,154,2,6,2,8,Forced Choice,FCT-21,0,,,,,,,,Clitic,Feminine,Singular,,,,Heritage Spanish,,,
H66,Heritage,7,12,154,2,6,2,8,Forced Choice,FCT-22,1,,,,,,,,Subjunctive,,,poner,514285,Irregular,Heritage Spanish,,,
H66,Heritage,7,12,154,2,6,2,8,Forced Choice,FCT-23,1,,,,,,,,Clitic,Masculine,Plural,,,,Heritage Spanish,,,
H66,Heritage,7,12,154,2,6,2,8,Forced Choice,FCT-24,0,,,,,,,,DOM,Masculine,,,,,Heritage Spanish,,,
H66,Heritage,7,12,154,2,6,2,8,Forced Choice,FCT-25,1,,,,,,,,Clitic,Feminine,Plural,,,,Heritage Spanish,,,
H66,Heritage,7,12,154,2,6,2,8,Forced Choice,FCT-26,0,,,,,,,,Subjunctive,,,escribir,265684,Regular,Heritage Spanish,,,
H66,Heritage,7,12,154,2,6,2,8,Forced Choice,FCT-27,0,,,,,,,,DOM,Feminine,Singular,,,,Heritage Spanish,,,
H66,Heritage,7,12,154,2,6,2,8,Forced Choice,FCT-28,1,,,,,,,,Subjunctive,,,salir,334324,Irregular,Heritage Spanish,,,
H67,L2,7,13,160,2,4,3,8,Forced Choice,FCT-01,1,,,,,,,,DOM,Masculine,,,,,Gujarati,Yes,Yes,No
H67,L2,7,13,160,2,4,3,8,Forced Choice,FCT-02,1,,,,,,,,Subjunctive,,,ver,1611795,Irregular,Gujarati,Yes,Yes,No
H67,L2,7,13,160,2,4,3,8,Forced Choice,FCT-03,0,,,,,,,,Clitic,Masculine,Singular,,,,Gujarati,Yes,Yes,No
H67,L2,7,13,160,2,4,3,8,Forced Choice,FCT-04,0,,,,,,,,DOM,Feminine,Singular,,,,Gujarati,Yes,Yes,No
H67,L2,7,13,160,2,4,3,8,Forced Choice,FCT-05,0,,,,,,,,Clitic,Feminine,Singular,,,,Gujarati,Yes,Yes,No
H67,L2,7,13,160,2,4,3,8,Forced Choice,FCT-06,0,,,,,,,,Subjunctive,,,hacer,2726954,Irregular,Gujarati,Yes,Yes,No
H67,L2,7,13,160,2,4,3,8,Forced Choice,FCT-07,0,,,,,,,,Clitic,Masculine,Plural,,,,Gujarati,Yes,Yes,No
H67,L2,7,13,160,2,4,3,8,Forced Choice,FCT-08,0,,,,,,,,DOM,Masculine,,,,,Gujarati,Yes,Yes,No
H67,L2,7,13,160,2,4,3,8,Forced Choice,FCT-09,1,,,,,,,,Clitic,Feminine,Plural,,,,Gujarati,Yes,Yes,No
H67,L2,7,13,160,2,4,3,8,Forced Choice,FCT-10,0,,,,,,,,Subjunctive,,,comer,213756,Regular,Gujarati,Yes,Yes,No
H67,L2,7,13,160,2,4,3,8,Forced Choice,FCT-11,0,,,,,,,,Clitic,Masculine,Singular,,,,Gujarati,Yes,Yes,No
H67,L2,7,13,160,2,4,3,8,Forced Choice,FCT-12,1,,,,,,,,DOM,Feminine,Singular,,,,Gujarati,Yes,Yes,No
H67,L2,7,13,160,2,4,3,8,Forced Choice,FCT-13,1,,,,,,,,Clitic,Feminine,Singular,,,,Gujarati,Yes,Yes,No
H67,L2,7,13,160,2,4,3,8,Forced Choice,FCT-14,1,,,,,,,,Subjunctive,,,ir,603647,Irregular,Gujarati,Yes,Yes,No
H67,L2,7,13,160,2,4,3,8,Forced Choice,FCT-15,0,,,,,,,,Clitic,Masculine,Plural,,,,Gujarati,Yes,Yes,No
H67,L2,7,13,160,2,4,3,8,Forced Choice,FCT-16,0,,,,,,,,DOM,Masculine,,,,,Gujarati,Yes,Yes,No
H67,L2,7,13,160,2,4,3,8,Forced Choice,FCT-17,1,,,,,,,,Clitic,Feminine,Plural,,,,Gujarati,Yes,Yes,No
H67,L2,7,13,160,2,4,3,8,Forced Choice,FCT-18,0,,,,,,,,Subjunctive,,,abrir,143932,Regular,Gujarati,Yes,Yes,No
H67,L2,7,13,160,2,4,3,8,Forced Choice,FCT-19,1,,,,,,,,Clitic,Masculine,Singular,,,,Gujarati,Yes,Yes,No
H67,L2,7,13,160,2,4,3,8,Forced Choice,FCT-20,0,,,,,,,,DOM,Feminine,Singular,,,,Gujarati,Yes,Yes,No
H67,L2,7,13,160,2,4,3,8,Forced Choice,FCT-21,0,,,,,,,,Clitic,Feminine,Singular,,,,Gujarati,Yes,Yes,No
H67,L2,7,13,160,2,4,3,8,Forced Choice,FCT-22,1,,,,,,,,Subjunctive,,,poner,514285,Irregular,Gujarati,Yes,Yes,No
H67,L2,7,13,160,2,4,3,8,Forced Choice,FCT-23,0,,,,,,,,Clitic,Masculine,Plural,,,,Gujarati,Yes,Yes,No
H67,L2,7,13,160,2,4,3,8,Forced Choice,FCT-24,1,,,,,,,,DOM,Masculine,,,,,Gujarati,Yes,Yes,No
H67,L2,7,13,160,2,4,3,8,Forced Choice,FCT-25,0,,,,,,,,Clitic,Feminine,Plural,,,,Gujarati,Yes,Yes,No
H67,L2,7,13,160,2,4,3,8,Forced Choice,FCT-26,0,,,,,,,,Subjunctive,,,escribir,265684,Regular,Gujarati,Yes,Yes,No
H67,L2,7,13,160,2,4,3,8,Forced Choice,FCT-27,0,,,,,,,,DOM,Feminine,Singular,,,,Gujarati,Yes,Yes,No
H67,L2,7,13,160,2,4,3,8,Forced Choice,FCT-28,0,,,,,,,,Subjunctive,,,salir,334324,Irregular,Gujarati,Yes,Yes,No
H68,L2,2,7,94,1,2,2,3,Forced Choice,FCT-01,1,,,,,,,,DOM,Masculine,,,,,L2 learner,L2,L2,L2
H68,L2,2,7,94,1,2,2,3,Forced Choice,FCT-03,1,,,,,,,,Clitic,Masculine,Singular,,,,L2 learner,L2,L2,L2
H68,L2,2,7,94,1,2,2,3,Forced Choice,FCT-04,0,,,,,,,,DOM,Feminine,Singular,,,,L2 learner,L2,L2,L2
H68,L2,2,7,94,1,2,2,3,Forced Choice,FCT-05,0,,,,,,,,Clitic,Feminine,Singular,,,,L2 learner,L2,L2,L2
H68,L2,2,7,94,1,2,2,3,Forced Choice,FCT-07,1,,,,,,,,Clitic,Masculine,Plural,,,,L2 learner,L2,L2,L2
H68,L2,2,7,94,1,2,2,3,Forced Choice,FCT-08,1,,,,,,,,DOM,Masculine,,,,,L2 learner,L2,L2,L2
H68,L2,2,7,94,1,2,2,3,Forced Choice,FCT-09,1,,,,,,,,Clitic,Feminine,Plural,,,,L2 learner,L2,L2,L2
H68,L2,2,7,94,1,2,2,3,Forced Choice,FCT-11,0,,,,,,,,Clitic,Masculine,Singular,,,,L2 learner,L2,L2,L2
H68,L2,2,7,94,1,2,2,3,Forced Choice,FCT-12,1,,,,,,,,DOM,Feminine,Singular,,,,L2 learner,L2,L2,L2
H68,L2,2,7,94,1,2,2,3,Forced Choice,FCT-13,0,,,,,,,,Clitic,Feminine,Singular,,,,L2 learner,L2,L2,L2
H68,L2,2,7,94,1,2,2,3,Forced Choice,FCT-15,1,,,,,,,,Clitic,Masculine,Plural,,,,L2 learner,L2,L2,L2
H68,L2,2,7,94,1,2,2,3,Forced Choice,FCT-16,1,,,,,,,,DOM,Masculine,,,,,L2 learner,L2,L2,L2
H68,L2,2,7,94,1,2,2,3,Forced Choice,FCT-17,1,,,,,,,,Clitic,Feminine,Plural,,,,L2 learner,L2,L2,L2
H68,L2,2,7,94,1,2,2,3,Forced Choice,FCT-19,0,,,,,,,,Clitic,Masculine,Singular,,,,L2 learner,L2,L2,L2
H68,L2,2,7,94,1,2,2,3,Forced Choice,FCT-20,1,,,,,,,,DOM,Feminine,Singular,,,,L2 learner,L2,L2,L2
H68,L2,2,7,94,1,2,2,3,Forced Choice,FCT-21,0,,,,,,,,Clitic,Feminine,Singular,,,,L2 learner,L2,L2,L2
H68,L2,2,7,94,1,2,2,3,Forced Choice,FCT-23,0,,,,,,,,Clitic,Masculine,Plural,,,,L2 learner,L2,L2,L2
H68,L2,2,7,94,1,2,2,3,Forced Choice,FCT-24,0,,,,,,,,DOM,Masculine,,,,,L2 learner,L2,L2,L2
H68,L2,2,7,94,1,2,2,3,Forced Choice,FCT-25,0,,,,,,,,Clitic,Feminine,Plural,,,,L2 learner,L2,L2,L2
H68,L2,2,7,94,1,2,2,3,Forced Choice,FCT-27,1,,,,,,,,DOM,Feminine,Singular,,,,L2 learner,L2,L2,L2
H69,Heritage,2,8,102,5,4,2,8,Forced Choice,FCT-01,0,,,,,,,,DOM,Masculine,,,,,Heritage Spanish,,,
H69,Heritage,2,8,102,5,4,2,8,Forced Choice,FCT-03,0,,,,,,,,Clitic,Masculine,Singular,,,,Heritage Spanish,,,
H69,Heritage,2,8,102,5,4,2,8,Forced Choice,FCT-04,0,,,,,,,,DOM,Feminine,Singular,,,,Heritage Spanish,,,
H69,Heritage,2,8,102,5,4,2,8,Forced Choice,FCT-05,1,,,,,,,,Clitic,Feminine,Singular,,,,Heritage Spanish,,,
H69,Heritage,2,8,102,5,4,2,8,Forced Choice,FCT-07,0,,,,,,,,Clitic,Masculine,Plural,,,,Heritage Spanish,,,
H69,Heritage,2,8,102,5,4,2,8,Forced Choice,FCT-08,0,,,,,,,,DOM,Masculine,,,,,Heritage Spanish,,,
H69,Heritage,2,8,102,5,4,2,8,Forced Choice,FCT-09,0,,,,,,,,Clitic,Feminine,Plural,,,,Heritage Spanish,,,
H69,Heritage,2,8,102,5,4,2,8,Forced Choice,FCT-11,0,,,,,,,,Clitic,Masculine,Singular,,,,Heritage Spanish,,,
H69,Heritage,2,8,102,5,4,2,8,Forced Choice,FCT-12,1,,,,,,,,DOM,Feminine,Singular,,,,Heritage Spanish,,,
H69,Heritage,2,8,102,5,4,2,8,Forced Choice,FCT-13,1,,,,,,,,Clitic,Feminine,Singular,,,,Heritage Spanish,,,
H69,Heritage,2,8,102,5,4,2,8,Forced Choice,FCT-15,1,,,,,,,,Clitic,Masculine,Plural,,,,Heritage Spanish,,,
H69,Heritage,2,8,102,5,4,2,8,Forced Choice,FCT-16,0,,,,,,,,DOM,Masculine,,,,,Heritage Spanish,,,
H69,Heritage,2,8,102,5,4,2,8,Forced Choice,FCT-17,1,,,,,,,,Clitic,Feminine,Plural,,,,Heritage Spanish,,,
H69,Heritage,2,8,102,5,4,2,8,Forced Choice,FCT-19,1,,,,,,,,Clitic,Masculine,Singular,,,,Heritage Spanish,,,
H69,Heritage,2,8,102,5,4,2,8,Forced Choice,FCT-20,0,,,,,,,,DOM,Feminine,Singular,,,,Heritage Spanish,,,
H69,Heritage,2,8,102,5,4,2,8,Forced Choice,FCT-21,1,,,,,,,,Clitic,Feminine,Singular,,,,Heritage Spanish,,,
H69,Heritage,2,8,102,5,4,2,8,Forced Choice,FCT-23,0,,,,,,,,Clitic,Masculine,Plural,,,,Heritage Spanish,,,
H69,Heritage,2,8,102,5,4,2,8,Forced Choice,FCT-24,0,,,,,,,,DOM,Masculine,,,,,Heritage Spanish,,,
H69,Heritage,2,8,102,5,4,2,8,Forced Choice,FCT-25,0,,,,,,,,Clitic,Feminine,Plural,,,,Heritage Spanish,,,
H69,Heritage,2,8,102,5,4,2,8,Forced Choice,FCT-27,1,,,,,,,,DOM,Feminine,Singular,,,,Heritage Spanish,,,
H70,Heritage,2,7,95,2,6,2,8,Forced Choice,FCT-01,0,,,,,,,,DOM,Masculine,,,,,Heritage Spanish,,,
H70,Heritage,2,7,95,2,6,2,8,Forced Choice,FCT-03,1,,,,,,,,Clitic,Masculine,Singular,,,,Heritage Spanish,,,
H70,Heritage,2,7,95,2,6,2,8,Forced Choice,FCT-04,0,,,,,,,,DOM,Feminine,Singular,,,,Heritage Spanish,,,
H70,Heritage,2,7,95,2,6,2,8,Forced Choice,FCT-05,1,,,,,,,,Clitic,Feminine,Singular,,,,Heritage Spanish,,,
H70,Heritage,2,7,95,2,6,2,8,Forced Choice,FCT-07,0,,,,,,,,Clitic,Masculine,Plural,,,,Heritage Spanish,,,
H70,Heritage,2,7,95,2,6,2,8,Forced Choice,FCT-08,0,,,,,,,,DOM,Masculine,,,,,Heritage Spanish,,,
H70,Heritage,2,7,95,2,6,2,8,Forced Choice,FCT-09,1,,,,,,,,Clitic,Feminine,Plural,,,,Heritage Spanish,,,
H70,Heritage,2,7,95,2,6,2,8,Forced Choice,FCT-11,1,,,,,,,,Clitic,Masculine,Singular,,,,Heritage Spanish,,,
H70,Heritage,2,7,95,2,6,2,8,Forced Choice,FCT-12,0,,,,,,,,DOM,Feminine,Singular,,,,Heritage Spanish,,,
H70,Heritage,2,7,95,2,6,2,8,Forced Choice,FCT-13,1,,,,,,,,Clitic,Feminine,Singular,,,,Heritage Spanish,,,
H70,Heritage,2,7,95,2,6,2,8,Forced Choice,FCT-15,1,,,,,,,,Clitic,Masculine,Plural,,,,Heritage Spanish,,,
H70,Heritage,2,7,95,2,6,2,8,Forced Choice,FCT-16,0,,,,,,,,DOM,Masculine,,,,,Heritage Spanish,,,
H70,Heritage,2,7,95,2,6,2,8,Forced Choice,FCT-17,0,,,,,,,,Clitic,Feminine,Plural,,,,Heritage Spanish,,,
H70,Heritage,2,7,95,2,6,2,8,Forced Choice,FCT-19,1,,,,,,,,Clitic,Masculine,Singular,,,,Heritage Spanish,,,
H70,Heritage,2,7,95,2,6,2,8,Forced Choice,FCT-20,1,,,,,,,,DOM,Feminine,Singular,,,,Heritage Spanish,,,
H70,Heritage,2,7,95,2,6,2,8,Forced Choice,FCT-21,0,,,,,,,,Clitic,Feminine,Singular,,,,Heritage Spanish,,,
H70,Heritage,2,7,95,2,6,2,8,Forced Choice,FCT-23,1,,,,,,,,Clitic,Masculine,Plural,,,,Heritage Spanish,,,
H70,Heritage,2,7,95,2,6,2,8,Forced Choice,FCT-24,1,,,,,,,,DOM,Masculine,,,,,Heritage Spanish,,,
H70,Heritage,2,7,95,2,6,2,8,Forced Choice,FCT-25,1,,,,,,,,Clitic,Feminine,Plural,,,,Heritage Spanish,,,
H70,Heritage,2,7,95,2,6,2,8,Forced Choice,FCT-27,0,,,,,,,,DOM,Feminine,Singular,,,,Heritage Spanish,,,
H71 ,L2,2,7,94,1,4,2,7,Forced Choice,FCT-01,0,,,,,,,,DOM,Masculine,,,,,L2 learner,L2,L2,L2
H71 ,L2,2,7,94,1,4,2,7,Forced Choice,FCT-03,0,,,,,,,,Clitic,Masculine,Singular,,,,L2 learner,L2,L2,L2
H71 ,L2,2,7,94,1,4,2,7,Forced Choice,FCT-04,1,,,,,,,,DOM,Feminine,Singular,,,,L2 learner,L2,L2,L2
H71 ,L2,2,7,94,1,4,2,7,Forced Choice,FCT-05,1,,,,,,,,Clitic,Feminine,Singular,,,,L2 learner,L2,L2,L2
H71 ,L2,2,7,94,1,4,2,7,Forced Choice,FCT-07,1,,,,,,,,Clitic,Masculine,Plural,,,,L2 learner,L2,L2,L2
H71 ,L2,2,7,94,1,4,2,7,Forced Choice,FCT-08,0,,,,,,,,DOM,Masculine,,,,,L2 learner,L2,L2,L2
H71 ,L2,2,7,94,1,4,2,7,Forced Choice,FCT-09,1,,,,,,,,Clitic,Feminine,Plural,,,,L2 learner,L2,L2,L2
H71 ,L2,2,7,94,1,4,2,7,Forced Choice,FCT-11,1,,,,,,,,Clitic,Masculine,Singular,,,,L2 learner,L2,L2,L2
H71 ,L2,2,7,94,1,4,2,7,Forced Choice,FCT-12,1,,,,,,,,DOM,Feminine,Singular,,,,L2 learner,L2,L2,L2
H71 ,L2,2,7,94,1,4,2,7,Forced Choice,FCT-13,1,,,,,,,,Clitic,Feminine,Singular,,,,L2 learner,L2,L2,L2
H71 ,L2,2,7,94,1,4,2,7,Forced Choice,FCT-15,1,,,,,,,,Clitic,Masculine,Plural,,,,L2 learner,L2,L2,L2
H71 ,L2,2,7,94,1,4,2,7,Forced Choice,FCT-16,1,,,,,,,,DOM,Masculine,,,,,L2 learner,L2,L2,L2
H71 ,L2,2,7,94,1,4,2,7,Forced Choice,FCT-17,1,,,,,,,,Clitic,Feminine,Plural,,,,L2 learner,L2,L2,L2
H71 ,L2,2,7,94,1,4,2,7,Forced Choice,FCT-19,1,,,,,,,,Clitic,Masculine,Singular,,,,L2 learner,L2,L2,L2
H71 ,L2,2,7,94,1,4,2,7,Forced Choice,FCT-20,1,,,,,,,,DOM,Feminine,Singular,,,,L2 learner,L2,L2,L2
H71 ,L2,2,7,94,1,4,2,7,Forced Choice,FCT-21,1,,,,,,,,Clitic,Feminine,Singular,,,,L2 learner,L2,L2,L2
H71 ,L2,2,7,94,1,4,2,7,Forced Choice,FCT-23,1,,,,,,,,Clitic,Masculine,Plural,,,,L2 learner,L2,L2,L2
H71 ,L2,2,7,94,1,4,2,7,Forced Choice,FCT-24,1,,,,,,,,DOM,Masculine,,,,,L2 learner,L2,L2,L2
H71 ,L2,2,7,94,1,4,2,7,Forced Choice,FCT-25,1,,,,,,,,Clitic,Feminine,Plural,,,,L2 learner,L2,L2,L2
H72,L2,2,7,94,3,4,2,8,Forced Choice,FCT-01,1,,,,,,,,DOM,Masculine,,,,,Russian,No,L2,L2
H72,L2,2,7,94,3,4,2,8,Forced Choice,FCT-03,1,,,,,,,,Clitic,Masculine,Singular,,,,Russian,No,Yes,Yes
H72,L2,2,7,94,3,4,2,8,Forced Choice,FCT-04,0,,,,,,,,DOM,Feminine,Singular,,,,Russian,No,Yes,Yes
H72,L2,2,7,94,3,4,2,8,Forced Choice,FCT-05,0,,,,,,,,Clitic,Feminine,Singular,,,,Russian,No,Yes,Yes
H72,L2,2,7,94,3,4,2,8,Forced Choice,FCT-07,0,,,,,,,,Clitic,Masculine,Plural,,,,Russian,No,Yes,Yes
H72,L2,2,7,94,3,4,2,8,Forced Choice,FCT-08,0,,,,,,,,DOM,Masculine,,,,,Russian,No,Yes,Yes
H72,L2,2,7,94,3,4,2,8,Forced Choice,FCT-09,1,,,,,,,,Clitic,Feminine,Plural,,,,Russian,No,Yes,Yes
H72,L2,2,7,94,3,4,2,8,Forced Choice,FCT-11,0,,,,,,,,Clitic,Masculine,Singular,,,,Russian,No,Yes,Yes
H72,L2,2,7,94,3,4,2,8,Forced Choice,FCT-12,1,,,,,,,,DOM,Feminine,Singular,,,,Russian,No,Yes,Yes
H72,L2,2,7,94,3,4,2,8,Forced Choice,FCT-13,1,,,,,,,,Clitic,Feminine,Singular,,,,Russian,No,Yes,Yes
H72,L2,2,7,94,3,4,2,8,Forced Choice,FCT-15,0,,,,,,,,Clitic,Masculine,Plural,,,,Russian,No,Yes,Yes
H72,L2,2,7,94,3,4,2,8,Forced Choice,FCT-16,1,,,,,,,,DOM,Masculine,,,,,Russian,No,Yes,Yes
H72,L2,2,7,94,3,4,2,8,Forced Choice,FCT-17,1,,,,,,,,Clitic,Feminine,Plural,,,,Russian,No,Yes,Yes
H72,L2,2,7,94,3,4,2,8,Forced Choice,FCT-19,1,,,,,,,,Clitic,Masculine,Singular,,,,Russian,No,Yes,Yes
H72,L2,2,7,94,3,4,2,8,Forced Choice,FCT-20,1,,,,,,,,DOM,Feminine,Singular,,,,Russian,No,Yes,Yes
H72,L2,2,7,94,3,4,2,8,Forced Choice,FCT-21,0,,,,,,,,Clitic,Feminine,Singular,,,,Russian,No,Yes,Yes
H72,L2,2,7,94,3,4,2,8,Forced Choice,FCT-23,0,,,,,,,,Clitic,Masculine,Plural,,,,Russian,No,Yes,Yes
H72,L2,2,7,94,3,4,2,8,Forced Choice,FCT-24,0,,,,,,,,DOM,Masculine,,,,,Russian,No,Yes,Yes
H72,L2,2,7,94,3,4,2,8,Forced Choice,FCT-25,0,,,,,,,,Clitic,Feminine,Plural,,,,Russian,No,Yes,Yes
H72,L2,2,7,94,3,4,2,8,Forced Choice,FCT-27,,,,,,,,,DOM,Feminine,Singular,,,,Russian,No,Yes,Yes
H73,L2,4,10,125,3,5,,6,Forced Choice,FCT-01,0,,,,,,,,DOM,Masculine,,,,,"Mandarin, Cantonese, Fujianese",Yes,No,No
H73,L2,4,10,125,3,5,,6,Forced Choice,FCT-02,0,,,,,,,,Subjunctive,,,ver,1611795,Irregular,"Mandarin, Cantonese, Fujianese",Yes,No,No
H73,L2,4,10,125,3,5,,6,Forced Choice,FCT-03,0,,,,,,,,Clitic,Masculine,Singular,,,,"Mandarin, Cantonese, Fujianese",Yes,No,No
H73,L2,4,10,125,3,5,,6,Forced Choice,FCT-04,0,,,,,,,,DOM,Feminine,Singular,,,,"Mandarin, Cantonese, Fujianese",Yes,No,No
H73,L2,4,10,125,3,5,,6,Forced Choice,FCT-05,1,,,,,,,,Clitic,Feminine,Singular,,,,"Mandarin, Cantonese, Fujianese",Yes,No,No
H73,L2,4,10,125,3,5,,6,Forced Choice,FCT-06,0,,,,,,,,Subjunctive,,,hacer,2726954,Irregular,"Mandarin, Cantonese, Fujianese",Yes,No,No
H73,L2,4,10,125,3,5,,6,Forced Choice,FCT-07,1,,,,,,,,Clitic,Masculine,Plural,,,,"Mandarin, Cantonese, Fujianese",Yes,No,No
H73,L2,4,10,125,3,5,,6,Forced Choice,FCT-08,0,,,,,,,,DOM,Masculine,,,,,"Mandarin, Cantonese, Fujianese",Yes,No,No
H73,L2,4,10,125,3,5,,6,Forced Choice,FCT-09,0,,,,,,,,Clitic,Feminine,Plural,,,,"Mandarin, Cantonese, Fujianese",Yes,No,No
H73,L2,4,10,125,3,5,,6,Forced Choice,FCT-10,0,,,,,,,,Subjunctive,,,comer,213756,Regular,"Mandarin, Cantonese, Fujianese",Yes,No,No
H73,L2,4,10,125,3,5,,6,Forced Choice,FCT-11,1,,,,,,,,Clitic,Masculine,Singular,,,,"Mandarin, Cantonese, Fujianese",Yes,No,No
H73,L2,4,10,125,3,5,,6,Forced Choice,FCT-12,0,,,,,,,,DOM,Feminine,Singular,,,,"Mandarin, Cantonese, Fujianese",Yes,No,No
H73,L2,4,10,125,3,5,,6,Forced Choice,FCT-13,1,,,,,,,,Clitic,Feminine,Singular,,,,"Mandarin, Cantonese, Fujianese",Yes,No,No
H73,L2,4,10,125,3,5,,6,Forced Choice,FCT-14,1,,,,,,,,Subjunctive,,,ir,603647,Irregular,"Mandarin, Cantonese, Fujianese",Yes,No,No
H73,L2,4,10,125,3,5,,6,Forced Choice,FCT-15,1,,,,,,,,Clitic,Masculine,Plural,,,,"Mandarin, Cantonese, Fujianese",Yes,No,No
H73,L2,4,10,125,3,5,,6,Forced Choice,FCT-16,1,,,,,,,,DOM,Masculine,,,,,"Mandarin, Cantonese, Fujianese",Yes,No,No
H73,L2,4,10,125,3,5,,6,Forced Choice,FCT-17,1,,,,,,,,Clitic,Feminine,Plural,,,,"Mandarin, Cantonese, Fujianese",Yes,No,No
H73,L2,4,10,125,3,5,,6,Forced Choice,FCT-18,1,,,,,,,,Subjunctive,,,abrir,143932,Regular,"Mandarin, Cantonese, Fujianese",Yes,No,No
H73,L2,4,10,125,3,5,,6,Forced Choice,FCT-19,1,,,,,,,,Clitic,Masculine,Singular,,,,"Mandarin, Cantonese, Fujianese",Yes,No,No
H73,L2,4,10,125,3,5,,6,Forced Choice,FCT-20,0,,,,,,,,DOM,Feminine,Singular,,,,"Mandarin, Cantonese, Fujianese",Yes,No,No
H73,L2,4,10,125,3,5,,6,Forced Choice,FCT-21,1,,,,,,,,Clitic,Feminine,Singular,,,,"Mandarin, Cantonese, Fujianese",Yes,No,No
H73,L2,4,10,125,3,5,,6,Forced Choice,FCT-22,0,,,,,,,,Subjunctive,,,poner,514285,Irregular,"Mandarin, Cantonese, Fujianese",Yes,No,No
H73,L2,4,10,125,3,5,,6,Forced Choice,FCT-23,1,,,,,,,,Clitic,Masculine,Plural,,,,"Mandarin, Cantonese, Fujianese",Yes,No,No
H73,L2,4,10,125,3,5,,6,Forced Choice,FCT-24,0,,,,,,,,DOM,Masculine,,,,,"Mandarin, Cantonese, Fujianese",Yes,No,No
H73,L2,4,10,125,3,5,,6,Forced Choice,FCT-25,0,,,,,,,,Clitic,Feminine,Plural,,,,"Mandarin, Cantonese, Fujianese",Yes,No,No
H73,L2,4,10,125,3,5,,6,Forced Choice,FCT-26,0,,,,,,,,Subjunctive,,,escribir,265684,Regular,"Mandarin, Cantonese, Fujianese",Yes,No,No
H73,L2,4,10,125,3,5,,6,Forced Choice,FCT-27,1,,,,,,,,DOM,Feminine,Singular,,,,"Mandarin, Cantonese, Fujianese",Yes,No,No
H73,L2,4,10,125,3,5,,6,Forced Choice,FCT-28,1,,,,,,,,Subjunctive,,,salir,334324,Irregular,"Mandarin, Cantonese, Fujianese",Yes,No,No
H74,L2,4,10,121,5,4,,5,Forced Choice,FCT-01,1,,,,,,,,DOM,Masculine,,,,,Tagalog,Yes,No,No
H74,L2,4,10,121,5,4,,5,Forced Choice,FCT-02,1,,,,,,,,Subjunctive,,,ver,1611795,Irregular,Tagalog,Yes,No,No
H74,L2,4,10,121,5,4,,5,Forced Choice,FCT-03,1,,,,,,,,Clitic,Masculine,Singular,,,,Tagalog,Yes,No,No
